Country,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q2_14,Q2_15,Q2_16,Q2_17,Q2_18,Q2_19,Q2_20,Q2_21,Q2_22,Q2_23,Q3_25,Q3_26,Q3_27,Q3_28,Q3_29,Q3_30,Q3_31,Q3_32,Q3_33,Q3_34,Q3_35,Q4a_37,Q4a_38,Q4a_39,Q4b_41,Q4b_42,Q4b_43,Q4b_44,Q4b_45,Q4b_46,Q4b_47,Q4b_48,Q4b_49,Q5_51,Q5_52,Q5_53,Q5_54,Q5_55,Q5_56,Q5_57,Q5_58,Q5_59,Q5_60,Q5_61,polit_participation_avg,volunteering_avg,soc_engagement_avg,resources_avg,engagement_avg,recruitment_avg,participation_likelihood_standardised
Belgium,33.4,25.7,12.2,17.1,16.4,31.7,24.7,32.3,3.8,4.5,5.2,42.1,23.8,17.9,6.8,15.9,10.2,8.699999999999998,9.6,23.7,2.5,37.5,37.1,4.4,17.2,9.4,5.2,16.6,2.8,9.9,4.9,3.6,51,46.3,2.7,25.2,31.9,20.8,27.3,34,29.6,14.5,8.1,2.1,11.9,13.2,43.6,18.7,20.3,17.3,7.6,13.4,13.5,15.4,10.9,19.92,16.72,28.3,14.6,26.12,15.51,-0.88
Bulgaria,37.4,22.2,11.3,26.3,15.9,29.5,33.2,27.1,4.3,4.1,3,29.1,28.2,16.8,10.2,19.3,15.6,18.9,9.3,23.3,3.2,35.7,17.9,3.8,22.4,9.2,17.2,17,10.6,3.7,7.6,2.8,42.5,55.6,1.9,31.8,28.9,28.7,23.3,37.2,21.1,21.5,7.2,0.3,20.7,12.2,33.1,26,13.7,22.3,15.4,15.8,15.9,14.7,7.9,21.72,21.92,27.8,17.06,25.9,21.67,0.39
Czechia,33.9,19.8,12.5,21.1,10.3,29.3,28,35.7,3.8,4.8,5.7,31.7,17.2,21.4,6.3,13.4,8.8,4.3,7,32.5,5.6,39.6,31.2,8.4,20.2,9.7,21.9,20.2,7.6,10.3,2.1,2.4,48.2,49.2,2.6,33.3,23.7,17.8,30.8,29.9,19.2,18.4,10.4,1.3,10.8,14.8,42.2,21.4,14.2,13.1,6.3,14.6,12.7,10.6,15.3,19.56,15.38,26.73,17.64,27.88,13.87,-0.4
Denmark,40.5,32.5,9.6,20.1,17.4,28.9,19.2,24.1,4.7,4.4,10.4,32.9,17.8,9.4,6.5,17.2,7.8,11.2,7.7,32.8,4.2,43,38.4,13.2,19,8.3,2.5,12.7,3.4,7.6,3.8,4.7,44.4,51.7,3.9,30.3,32.8,16.3,28.1,32.4,31.7,15.8,8.199999999999998,2,7.9,12.4,34.8,18.9,12.4,9.5,8.9,9.9,6,24.3,15.5,18.17,17.04,27.33,16.3,26.62,13,-0.93
Germany,32.6,26.2,9,23.7,15.3,22.3,18.1,42.3,6.7,4.6,6.4,38.7,18.7,11.6,7.9,15.2,10.9,9.7,6.7,31.3,3.2,40.5,28,12.2,18.9,7.9,9,16.7,6.9,7.8,7.1,4,50.8,46.2,3,35.8,25.8,21.1,27.4,34.5,29.2,24.3,12,1.5,11.5,12,55.9,30.1,16.6,12.9,7.9,13,21.8,14.2,6.6,20.8,16.36,30.65,16.8,29.72,13.87,-0.25
Estonia,37.5,22.7,14.1,26.7,19.2,33.8,32,34.1,1.5,3,4.1,24.3,22.5,14.3,9.3,18.4,13.9,7.9,8.199999999999998,33.4,3.5,43.8,38.2,6.8,27.7,8.3,8.5,23.1,6.2,5.4,1.7,1.4,37.6,60,2.4,23.4,23.8,25.6,24.3,22.3,19,18.7,16.2,1.3,11.7,13.5,41.9,28,17.3,16.5,16.1,17,19.4,11,11.1,22.59,20.14,24.8,18.2,26.17,17.63,-0
Ireland,34.5,22.1,15.2,24.2,23,29.5,30.6,37.9,2.2,2.9,2.6,35.7,27.7,16.8,10.6,23,14.1,18.3,11.5,20.4,2.1,40.6,17.7,15.7,15.3,13.4,13.9,16.8,10.9,11.2,3.5,2.4,54.3,43.8,1.8,31.4,31.7,26.5,30.8,41,31.7,18.4,4.6,0.4,18.3,16.2,31.4,27.1,16.1,16.6,14.8,14.1,15.5,18,5.2,21.27,21.82,32.67,20.86,28.35,20.87,1.22
Greece,38.4,17,12,26.7,18.1,26.6,33.4,30.8,4.7,3.9,2.4,24.8,16.6,15.7,7.6,23,11.1,13.4,11.5,26.8,3,37,23.7,10.2,16.9,15,6.1,18.3,5.3,9,4.3,5.3,47.5,50.6,1.8,25.1,27.5,25.1,29.3,47.1,22.1,46.3,4.1,0.2,19.6,18.6,52,24.4,18,22.5,12.6,20.9,15.3,7.2,6.8,23.98,20.16,31.89,17.87,29.18,19.71,0.72
Spain,37.3,28,10.4,17.3,11.6,22,29.8,26,3.5,7.8,4.8,30.6,18.8,14.8,5.8,16,9.1,8.5,9,34.1,3.9,40,24,5.7,23.6,14.1,13.9,10.8,6.8,4.6,2.6,2.6,49.4,47.4,3.3,32.3,33.7,28.1,38,31.4,23,15.8,6.1,0.6,10.5,18.1,45.2,29.2,19,17,10.9,12.2,13.7,12.5,7.7,21.61,14.58,28.93,16.14,27.02,14.99,-0.59
France,39,24.2,10.8,21.8,20.9,24.1,19.4,27.8,4.4,6.2,7.3,42.2,16.9,17,6.5,15,7.3,5.7,6,32,4.1,44.9,28.9,12.8,13.5,9,5.1,11.4,4.3,9,8.1,3.5,44.8,52.6,2.5,34.8,32.5,21.5,29,25.5,20.2,16.7,9.9,2.5,12.4,14.9,48.2,17.8,15.9,15.5,11.1,15.9,16.1,12.3,15.6,21.2,14.78,27.37,17.9,26.1,13.23,-0.73
Croatia,36.3,25.2,14.4,26.2,16.3,35.7,27.4,30.8,2.8,4.6,4.6,27.9,17.2,15.2,9.8,18.7,11.1,8.6,9.2,32.8,3.7,36.5,26.3,6,24.7,11,16.5,22,11.3,7.5,4.2,1.4,48.3,48.4,3.3,29.4,23.9,30.9,28.3,42,18.9,24.1,6.6,1.1,13,10.7,40.9,20,16.6,22.5,11.5,13.7,17.3,20.4,5.5,21.04,20.06,29.29,18.13,28.92,15.67,0.1
